,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Summaries.
Awaiting deferred by-election results from Brent and Southwark.
Barking & Dagenham,Longbridge,,3,,3,,,,,,,,3,,,,,,,711,2724,,,,,,,20.7,79.3,0.0,0.0,0.0,0.0,0.0,,3.1,32.3,-5.7,-12.8,-5.8,-5.5,-5.6,,856,2288,275,623,283,270,272,,17.6,47.0,5.7,12.8,5.8,5.5,5.6
Barking & Dagenham,Mayesbrook,,3,,3,,,,,,,,3,,,,,,,541,1352,,,,,,,28.6,71.4,0.0,0.0,0.0,0.0,0.0,,20.6,32.9,0.0,-33.5,-11.2,0.0,-8.9,,252,1217,0,1061,353,0,280,,8.0,38.5,0.0,33.5,11.2,0.0,8.9
Barking & Dagenham,Parsloes,,3,,3,,,,,,,,3,,,,,,,488,1287,,,,,,,27.5,72.5,0.0,0.0,0.0,0.0,0.0,,17.4,19.1,0.0,-36.5,0.0,0.0,0.0,,249,1317,0,900,0,0,,,10.1,53.4,0.0,36.5,0.0,0.0,0.0
Barking & Dagenham,River,,3,,3,,,,,,,,3,,,,,,,429,1525,,,,,,,22.0,78.0,0.0,0.0,0.0,0.0,0.0,,10.9,19.7,0.0,-30.6,0.0,0.0,0.0,,317,1668,0,875,0,0,,,11.1,58.3,0.0,30.6,0.0,0.0,0.0
Barking & Dagenham,Thames,,3,,3,,,,,,,,3,,,,,,,413,2020,,,,,,,17.0,83.0,0.0,0.0,0.0,0.0,0.0,,7.9,24.6,0.0,-22.3,0.0,0.0,-10.2,,266,1720,0,655,0,0,301,,9.0,58.5,0.0,22.3,0.0,0.0,10.2
Barking & Dagenham,Valence,,3,,3,,,,,,,,3,,,,,,,368,1579,,,,,,,18.9,81.1,0.0,0.0,0.0,0.0,0.0,,9.9,33.7,0.0,-32.3,-11.3,0.0,0.0,,279,1471,0,1004,350,0,,,9.0,47.4,0.0,32.3,11.3,0.0,0.0
Barking & Dagenham,Village,,3,,3,,,,,,,,3,,,,,,,462,1829,,,,,,,20.2,79.8,0.0,0.0,0.0,0.0,0.0,,20.2,18.3,-5.8,-32.8,0.0,0.0,0.0,,0,2031,190,1082,0,0,,,0.0,61.5,5.8,32.8,0.0,0.0,0.0
Barking & Dagenham,Whalebone,,3,,3,,,,,,,,3,,,,,,,631,1850,,,,,,,25.4,74.6,0.0,0.0,0.0,0.0,0.0,,9.4,24.0,-6.4,-27.0,0.0,0.0,0.0,,515,1625,204,867,0,0,,,16.0,50.6,6.4,27.0,0.0,0.0,0.0
Barnet,Brunswick Park,,3,2,1,,,,,,,1,2,,,,,,,2586,2369,321,,443,,,,45.2,41.4,5.6,0.0,7.7,0.0,0.0,,4.1,-0.8,-0.2,0.0,-3.1,0.0,0.0,,1899,1951,270,0,499,0,,,41.1,42.2,5.8,0.0,10.8,0.0,0.0
Barnet,Burnt Oak,,3,,3,,,,,,,,3,,,,,,,985,2440,253,,364,,,,24.4,60.4,6.3,0.0,9.0,0.0,0.0,,4.9,3.0,0.0,0.0,-0.8,-7.2,0.0,,889,2622,286,0,447,328,,,19.4,57.3,6.3,0.0,9.8,7.2,0.0
Barnet,Childs Hill,,3,2,1,,,,,,,2,,1,,,,,,2262,2224,1279,,406,,,,36.7,36.0,20.7,0.0,6.6,0.0,0.0,,5.9,6.9,-9.4,0.0,-3.4,0.0,0.0,,1544,1463,1509,0,501,0,,,30.8,29.2,30.1,0.0,10.0,0.0,0.0
Barnet,Colindale,,3,,3,,,,,,,,3,,,,,,,1005,3121,415,,,,,,22.1,68.7,9.1,0.0,0.0,0.0,0.0,,6.6,3.1,5.0,-10.7,-4.0,0.0,0.0,,501,2119,133,347,130,0,,,15.5,65.6,4.1,10.7,4.0,0.0,0.0
Barnet,Coppetts,,3,,3,,,,,,,,3,,,,,,,1358,2793,493,,,,,,29.2,60.1,10.6,0.0,0.0,0.0,0.0,,-2.4,13.1,6.1,0.0,-13.4,-3.4,0.0,,1517,2256,218,0,640,163,,,31.6,47.1,4.5,0.0,13.4,3.4,0.0
Barnet,East Barnet,,3,1,2,,,,,,,,3,,,,,,,2429,2509,339,,498,,,,42.1,43.4,5.9,0.0,8.6,0.0,0.0,,2.9,-0.2,1.9,0.0,-4.6,0.0,0.0,,1894,2108,194,0,638,0,,,39.2,43.6,4.0,0.0,13.2,0.0,0.0
Barnet,East Finchley,,3,,3,,,,,,,,3,,,,,,,1176,3158,545,,416,,,,22.2,59.6,10.3,0.0,7.9,0.0,0.0,,1.0,2.9,1.7,0.0,-5.5,0.0,0.0,,1013,2711,410,0,640,0,,,21.2,56.8,8.6,0.0,13.4,0.0,0.0
Barnet,Edgware,,3,3,,,,,,,,3,,,,,,,,3567,1311,273,,407,,,,64.2,23.6,4.9,0.0,7.3,0.0,0.0,,7.6,-0.8,-4.3,0.0,-2.5,0.0,0.0,,2732,1180,446,0,474,0,,,56.5,24.4,9.2,0.0,9.8,0.0,0.0
Barnet,Finchley Church End,,3,3,,,,,,,,3,,,,,,,,3429,1200,636,,,,,,65.1,22.8,12.1,0.0,0.0,0.0,0.0,,13.8,-2.3,6.0,-7.3,-10.2,0.0,0.0,,2571,1257,305,365,512,0,,,51.3,25.1,6.1,7.3,10.2,0.0,0.0
Barnet,Garden Suburb,,3,3,,,,,,,,3,,,,,,,,3481,880,583,,460,,,,64.4,16.3,10.8,0.0,8.5,0.0,0.0,,8.7,-6.7,2.9,0.0,-4.9,0.0,0.0,,2689,1110,382,0,645,0,,,55.7,23.0,7.9,0.0,13.4,0.0,0.0
Barnet,Golders Green,,3,3,,,,,,,,3,,,,,,,,3308,1240,311,,,,,,68.1,25.5,6.4,0.0,0.0,0.0,0.0,,8.4,0.3,0.3,0.0,-9.1,0.0,0.0,,2423,1024,246,0,369,0,,,59.7,25.2,6.1,0.0,9.1,0.0,0.0
Barnet,Hale,,3,3,,,,,,,,2,1,,,,,,,3130,2347,397,,420,,,,49.7,37.3,6.3,0.0,6.7,0.0,0.0,,6.8,-2.5,-0.3,0.0,-3.9,0.0,0.0,,2178,2019,335,0,536,0,,,43.0,39.8,6.6,0.0,10.6,0.0,0.0
Barnet,Hendon,,3,3,,,,,,,,3,,,,,,,,3002,1217,271,,316,,130,,60.8,24.7,5.5,0.0,6.4,0.0,2.6,,12.6,-2.4,-0.9,-9.5,-2.4,0.0,2.6,,2128,1191,280,420,390,0,,,48.3,27.0,6.4,9.5,8.8,0.0,0.0
Barnet,High Barnet,,3,3,,,,,,,,3,,,,,,,,2792,2604,581,,425,471,,,40.6,37.9,8.5,0.0,6.2,6.9,0.0,,-1.0,14.7,-8.0,0.0,-12.5,6.9,0.0,,2171,1209,859,0,973,0,,,41.7,23.2,16.5,0.0,18.7,0.0,0.0
Barnet,Mill Hill,,3,3,,,,,,,,3,,,,,,,,3009,1555,1236,,301,,,,49.3,25.5,20.3,0.0,4.9,0.0,0.0,,12.8,3.1,7.5,-13.0,-3.8,-6.6,0.0,,2058,1264,721,731,495,371,,,36.5,22.4,12.8,13.0,8.8,6.6,0.0
Barnet,Oakleigh,,3,3,,,,,,,,3,,,,,,,,2814,1943,421,,535,,,,49.3,34.0,7.4,0.0,9.4,0.0,0.0,,4.5,8.3,1.8,-11.5,-0.7,0.0,-2.5,,1935,1110,239,498,436,0,107,,44.7,25.7,5.5,11.5,10.1,0.0,2.5
Barnet,Totteridge,,3,3,,,,,,,,3,,,,,,,,2862,1294,451,,362,,,,57.6,26.0,9.1,0.0,7.3,0.0,0.0,,7.9,2.5,1.9,0.0,-3.2,-9.0,0.0,,2210,1048,320,0,464,402,,,49.7,23.6,7.2,0.0,10.4,9.0,0.0
Barnet,Underhill,,3,,3,,,,,,,,3,,,,,,,1839,2635,507,,467,,,,33.8,48.4,9.3,0.0,8.6,0.0,0.0,,4.1,10.7,5.1,-18.4,-1.4,0.0,0.0,,1637,2078,232,1016,550,0,,,29.7,37.7,4.2,18.4,10.0,0.0,0.0
Barnet,West Finchley,,3,,3,,,,,,,,3,,,,,,,1563,2326,428,,418,,497,,29.9,44.5,8.2,0.0,8.0,0.0,9.5,,1.4,-1.7,2.7,-8.5,-3.5,0.0,9.5,,1367,2214,262,407,550,0,,,28.5,46.1,5.5,8.5,11.5,0.0,0.0
Barnet,West Hendon,,3,3,,,,,,,,,3,,,,,,,2196,2078,264,,299,,,,45.4,43.0,5.5,0.0,6.2,0.0,0.0,,10.0,0.3,1.4,-10.6,-1.1,0.0,0.0,,1488,1794,172,445,307,0,,,35.4,42.7,4.1,10.6,7.3,0.0,0.0
Barnet,Woodhouse,,3,,3,,,,,,,,3,,,,,,,1547,2915,411,122,541,,,,27.9,52.7,7.4,2.2,9.8,0.0,0.0,,0.0,7.2,3.2,-8.5,-1.9,0.0,0.0,,1442,2348,218,551,604,0,,,27.9,45.5,4.2,10.7,11.7,0.0,0.0
Bexley,Barnehurst,,2,2,,,,,,,,,,,,,,,,1833,1060,,282,,,,,57.7,33.4,0.0,8.9,0.0,0.0,0.0,,57.7,33.4,0.0,8.9,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,Belvedere,,3,,3,,,,,,,,,,,,,,,1457,2403,,,,,,,37.7,62.3,0.0,0.0,0.0,0.0,0.0,,37.7,62.3,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,Bexleyheath,,3,3,,,,,,,,,,,,,,,,2806,1280,413,361,,,,,57.7,26.3,8.5,7.4,0.0,0.0,0.0,,57.7,26.3,8.5,7.4,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,Blackfen & Lamorbey,,3,3,,,,,,,,,,,,,,,,2688,1179,530,611,,809,,,46.2,20.3,9.1,10.5,0.0,13.9,0.0,,46.2,20.3,9.1,10.5,0.0,13.9,0.0,,,,,,,,,,,,,,,,
Bexley,Blendon & Penhill,,3,3,,,,,,,,,,,,,,,,2835,1098,334,497,,,,,59.5,23.0,7.0,10.4,0.0,0.0,0.0,,59.5,23.0,7.0,10.4,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,Crayford,,3,3,,,,,,,,,,,,,,,,1958,1489,375,460,,,,,45.7,34.8,8.8,10.7,0.0,0.0,0.0,,45.7,34.8,8.8,10.7,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,Crook Log,,3,3,,,,,,,,,,,,,,,,2922,1482,440,,,,,,60.3,30.6,9.1,0.0,0.0,0.0,0.0,,60.3,30.6,9.1,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,East Wickham,,3,3,,,,,,,,,,,,,,,,2473,1727,,,,,398,,53.8,37.6,0.0,0.0,0.0,0.0,8.7,,53.8,37.6,0.0,0.0,0.0,0.0,8.7,,,,,,,,,,,,,,,,
Bexley,Erith,,2,,2,,,,,,,,,,,,,,,747,1463,,,,,154,,31.6,61.9,0.0,0.0,0.0,0.0,6.5,,31.6,61.9,0.0,0.0,0.0,0.0,6.5,,,,,,,,,,,,,,,,
Bexley,Falconwood & Welling,,3,3,,,,,,,,,,,,,,,,2641,1437,233,426,420,,101,,50.2,27.3,4.4,8.1,8.0,0.0,1.9,,50.2,27.3,4.4,8.1,8.0,0.0,1.9,,,,,,,,,,,,,,,,
Bexley,Longlands,,2,2,,,,,,,,,,,,,,,,2038,868,353,212,,,,,58.7,25.0,10.2,6.1,0.0,0.0,0.0,,58.7,25.0,10.2,6.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,Northumberland Heath,,2,1,1,,,,,,,,,,,,,,,1419,1333,215,,,,160,,45.4,42.6,6.9,0.0,0.0,0.0,5.1,,45.4,42.6,6.9,0.0,0.0,0.0,5.1,,,,,,,,,,,,,,,,
Bexley,Sidcup,,3,3,,,,,,,,,,,,,,,,2957,1095,366,296,450,,212,,55.0,20.4,6.8,5.5,8.4,0.0,3.9,,55.0,20.4,6.8,5.5,8.4,0.0,3.9,,,,,,,,,,,,,,,,
Bexley,Slade Green & Northend,,2,,2,,,,,,,,,,,,,,,668,1291,,305,289,,,,26.2,50.6,0.0,11.9,11.3,0.0,0.0,,26.2,50.6,0.0,11.9,11.3,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,St Mary`s & St James,,2,2,,,,,,,,,,,,,,,,2273,788,328,,,,,,67.1,23.3,9.7,0.0,0.0,0.0,0.0,,67.1,23.3,9.7,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bexley,Thamesmead East,,3,,3,,,,,,,,,,,,,,,661,1932,,,,,270,,23.1,67.5,0.0,0.0,0.0,0.0,9.4,,23.1,67.5,0.0,0.0,0.0,0.0,9.4,,,,,,,,,,,,,,,,
Bexley,West Heath,,3,3,,,,,,,,,,,,,,,,2831,1639,390,438,,,,,53.4,30.9,7.4,8.3,0.0,0.0,0.0,,53.4,30.9,7.4,8.3,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Brent,Alperton,,3,,3,,,,,,,,3,,,,,,,1337,3185,582,,577,,,,23.5,56.1,10.2,0.0,10.2,0.0,0.0,,11.3,8.6,-23.6,0.0,3.7,0.0,0.0,,612,2370,1691,0,325,0,,,12.2,47.4,33.8,0.0,6.5,0.0,0.0
Brent,Barnhill,,3,,3,,,,,,,,3,,,,,,,950,2411,290,,,126,,,25.2,63.8,7.7,0.0,0.0,3.3,0.0,,-1.1,11.2,-1.3,0.0,-8.6,-0.2,0.0,,1023,2055,352,0,335,139,,,26.2,52.6,9.0,0.0,8.6,3.6,0.0
Brent,Brondesbury Park,,3,,3,,,,,,,3,,,,,,,,1567,1674,439,,,,,,42.6,45.5,11.9,0.0,0.0,0.0,0.0,,-0.7,19.2,-4.8,0.0,-13.8,0.0,0.0,,1634,993,630,0,520,0,,,43.3,26.3,16.7,0.0,13.8,0.0,0.0
Brent,Dollis Hill,,3,,3,,,,,,,,3,,,,,,,429,2195,1355,,,,67,,10.6,54.3,33.5,0.0,0.0,0.0,1.7,,-2.6,11.9,-3.9,0.0,-7.1,0.0,1.7,,536,1715,1515,0,288,0,,,13.2,42.3,37.4,0.0,7.1,0.0,0.0
Brent,Dudden Hill,,3,,3,,,,,,,,3,,,,,,,572,2214,507,,387,85,150,,14.6,56.6,13.0,0.0,9.9,2.2,3.8,,4.4,12.0,-11.1,-6.3,-1.8,2.2,0.7,,471,2051,1107,292,538,0,144,,10.2,44.6,24.0,6.3,11.7,0.0,3.1
Brent,Fryent,,3,,3,,,,,,,,3,,,,,,,1071,2102,,,,,,,33.8,66.2,0.0,0.0,0.0,0.0,0.0,,8.9,10.8,-8.2,0.0,-11.5,0.0,0.0,,916,2043,301,0,422,0,,,24.9,55.5,8.2,0.0,11.5,0.0,0.0
Brent,Harlesden,,3,,3,,,,,,,,3,,,,,,,312,2425,397,,,,,,10.0,77.4,12.7,0.0,0.0,0.0,0.0,,2.4,18.1,2.0,0.0,-12.6,0.0,-9.9,,276,2160,387,0,459,0,359,,7.6,59.3,10.6,0.0,12.6,0.0,9.9
Brent,Kensal Green,,3,,3,,,,,,,,3,,,,,,,393,2258,416,118,427,,,,10.9,62.5,11.5,3.3,11.8,0.0,0.0,,-0.9,8.1,-3.7,3.3,-6.7,0.0,0.0,,394,1819,510,0,621,0,,,11.8,54.4,15.3,0.0,18.6,0.0,0.0
Brent,Kenton,,3,3,,,,,,,,3,,,,,,,,1884,1454,346,,256,,,,47.8,36.9,8.8,0.0,6.5,0.0,0.0,,-3.5,4.4,2.5,0.0,-3.4,0.0,0.0,,1798,1139,221,0,348,0,,,51.3,32.5,6.3,0.0,9.9,0.0,0.0
Brent,Kilburn,,3,,3,,,,,,,,3,,,,,,,545,2613,631,,,,,,14.4,69.0,16.7,0.0,0.0,0.0,0.0,,0.4,17.1,5.4,0.0,-17.6,0.0,-5.4,,582,2162,470,0,733,0,224,,14.0,51.8,11.3,0.0,17.6,0.0,5.4
Brent,Mapesbury,,3,,3,,,,,,,,2,1,,,,,,615,2129,610,,499,,,,16.0,55.3,15.8,0.0,13.0,0.0,0.0,,4.5,19.1,-16.6,0.0,-7.0,0.0,0.0,,445,1402,1257,0,776,0,,,11.5,36.1,32.4,0.0,20.0,0.0,0.0
Brent,Northwick Park,,3,,3,,,,,,,,3,,,,,,,1244,2055,,,383,,,,33.8,55.8,0.0,0.0,10.4,0.0,0.0,,-8.3,10.7,-5.8,0.0,3.4,0.0,0.0,,1579,1694,219,0,263,0,,,42.1,45.1,5.8,0.0,7.0,0.0,0.0
Brent,Preston,,3,,3,,,,,,,,3,,,,,,,1541,2423,341,,,172,,,34.4,54.1,7.6,0.0,0.0,3.8,0.0,,0.5,13.5,1.4,-8.2,-7.5,3.8,-3.5,,1428,1712,260,345,317,0,148,,33.9,40.7,6.2,8.2,7.5,0.0,3.5
Brent,Queens Park,,3,,3,,,,,,,,3,,,,,,,700,1862,1005,,507,,626,,14.9,39.6,21.4,0.0,10.8,0.0,13.3,,-4.8,-3.7,3.2,0.0,-8.0,0.0,13.3,,784,1727,723,0,750,0,,,19.7,43.3,18.1,0.0,18.8,0.0,0.0
Brent,Queensbury,,3,,3,,,,,,,,3,,,,,,,1902,2211,359,,318,,,,39.7,46.2,7.5,0.0,6.6,0.0,0.0,,2.1,3.8,2.5,-8.4,0.0,0.0,0.0,,1877,2114,252,421,332,0,,,37.6,42.3,5.0,8.4,6.6,0.0,0.0
Brent,Stonebridge,,3,,3,,,,,,,,3,,,,,,,428,3177,,,,,,,11.9,88.1,0.0,0.0,0.0,0.0,0.0,,2.8,16.1,-11.1,0.0,-7.9,0.0,0.0,,331,2638,406,0,289,0,,,9.0,72.0,11.1,0.0,7.9,0.0,0.0
Brent,Sudbury,,3,,3,,,,,,,,3,,,,,,,592,2304,1793,,249,,,,12.0,46.7,36.3,0.0,5.0,0.0,0.0,,0.3,3.4,1.2,0.0,-1.5,-3.4,0.0,,549,2038,1651,0,309,159,,,11.7,43.3,35.1,0.0,6.6,3.4,0.0
Brent,Tokyngton,,3,,3,,,,,,,,3,,,,,,,949,2651,415,,450,,,,21.3,59.4,9.3,0.0,10.1,0.0,0.0,,0.8,3.1,-3.3,0.0,-0.6,0.0,0.0,,816,2247,502,0,425,0,,,20.5,56.3,12.6,0.0,10.7,0.0,0.0
Brent,Welsh Harp,,3,,3,,,,,,,,3,,,,,,,730,1953,282,116,,,,,23.7,63.4,9.2,3.8,0.0,0.0,0.0,,4.8,13.2,0.0,-8.5,-9.6,0.0,0.0,,690,1833,334,447,351,0,,,18.9,50.2,9.1,12.2,9.6,0.0,0.0
Brent,Wembley Central,,3,,3,,,,,,,,3,,,,,,,768,3210,540,,318,,,,15.9,66.4,11.2,0.0,6.6,0.0,0.0,,4.5,18.0,-22.9,0.0,0.5,0.0,0.0,,525,2228,1571,0,282,0,,,11.4,48.4,34.1,0.0,6.1,0.0,0.0
Brent,Willesden Green,,3,,,,,,,,,,3,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,281,1730,638,0,531,0,846,,7.0,43.0,15.8,0.0,13.2,0.0,21.0
Bromley,Bickley,,3,3,,,,,,,,3,,,,,,,,2935,1022,897,225,630,,,,51.4,17.9,15.7,3.9,11.0,0.0,0.0,,-1.4,4.7,8.4,-13.7,2.0,0.0,0.0,,2667,667,370,889,457,0,,,52.8,13.2,7.3,17.6,9.0,0.0,0.0
Bromley,Biggin Hill,,2,,,,,,2,,,2,,,,,,,,929,242,336,360,205,1175,1149,,21.1,5.5,7.6,8.2,4.7,26.7,26.1,,-20.7,-2.4,-5.0,-21.8,-2.9,26.7,26.1,,1652,314,501,1185,300,0,,,41.8,7.9,12.7,30.0,7.6,0.0,0.0
Bromley,Bromley Common & Keston,,3,3,,,,,,,,3,,,,,,,,2781,1048,537,,568,,,,56.4,21.2,10.9,0.0,11.5,0.0,0.0,,13.8,6.0,4.6,-23.0,-1.4,0.0,0.0,,2368,848,350,1279,720,0,,,42.6,15.2,6.3,23.0,12.9,0.0,0.0
Bromley,Bromley Town,,3,3,,,,,,,,3,,,,,,,,2129,1285,1835,,639,,,,36.2,21.8,31.2,0.0,10.9,0.0,0.0,,-3.3,0.7,20.7,-15.5,-2.6,0.0,0.0,,2099,1126,558,823,716,0,,,39.4,21.2,10.5,15.5,13.5,0.0,0.0
Bromley,Chelsfield & Pratts Bottom,,3,3,,,,,,,,3,,,,,,,,2928,809,674,246,616,,,,55.5,15.3,12.8,4.7,11.7,0.0,0.0,,13.7,4.7,4.2,-24.4,1.9,0.0,0.0,,2482,631,511,1727,582,0,,,41.8,10.6,8.6,29.1,9.8,0.0,0.0
Bromley,Chislehurst,,3,3,,,,,,,,3,,,,,,,,3094,901,607,,642,,,,59.0,17.2,11.6,0.0,12.2,0.0,0.0,,9.0,3.4,5.3,-19.2,1.5,0.0,0.0,,2766,760,347,1061,594,0,,,50.0,13.7,6.3,19.2,10.7,0.0,0.0
Bromley,Clock House,,3,,3,,,,,,,1,2,,,,,,,1470,2638,1218,,704,,,,24.4,43.7,20.2,0.0,11.7,0.0,0.0,,-3.4,12.7,6.8,-12.8,-3.4,0.0,0.0,,1699,1900,818,784,922,0,,,27.7,31.0,13.4,12.8,15.1,0.0,0.0
Bromley,Copers Cope,,3,3,,,,,,,,3,,,,,,,,2291,1333,1785,133,642,,,,37.0,21.6,28.9,2.2,10.4,0.0,0.0,,-3.7,2.7,19.1,-12.6,-5.4,0.0,0.0,,2453,1136,590,890,952,0,,,40.7,18.9,9.8,14.8,15.8,0.0,0.0
Bromley,Cray Valley East,,3,3,,,,,,,,3,,,,,,,,1619,1363,308,363,365,,,,40.3,33.9,7.7,9.0,9.1,0.0,0.0,,15.5,16.7,-10.1,-14.9,1.3,0.0,-8.5,,1214,841,869,1172,383,0,415,,24.8,17.2,17.8,23.9,7.8,0.0,8.5
Bromley,Cray Valley West,,3,3,,,,,,,,1,,,2,,,,,1465,973,366,480,387,838,60,,32.1,21.3,8.0,10.5,8.5,18.3,1.3,,9.9,2.9,3.2,-13.9,2.3,-3.1,-1.4,,1133,939,244,1245,313,1095,139,,22.2,18.4,4.8,24.4,6.1,21.4,2.7
Bromley,Crystal Palace,,2,,2,,,,,,,,2,,,,,,,442,1985,527,,536,,,,12.7,56.9,15.1,0.0,15.4,0.0,0.0,,2.7,17.0,-8.6,-10.2,-0.9,0.0,0.0,,352,1411,838,361,575,0,,,10.0,39.9,23.7,10.2,16.3,0.0,0.0
Bromley,Darwin,,1,1,,,,,,,,1,,,,,,,,1201,185,133,,130,,,,72.8,11.2,8.1,0.0,7.9,0.0,0.0,,21.9,4.2,4.7,-34.1,3.3,0.0,0.0,,987,135,65,661,89,0,,,51.0,7.0,3.4,34.1,4.6,0.0,0.0
Bromley,Farnborough & Crofton,,3,3,,,,,,,,3,,,,,,,,3276,789,810,295,449,,142,,56.9,13.7,14.1,5.1,7.8,0.0,2.5,,6.8,1.9,7.3,-15.9,-2.7,0.0,2.5,,3053,717,415,1280,638,0,,,50.0,11.7,6.8,21.0,10.5,0.0,0.0
Bromley,Hayes & Coney Hall,,3,3,,,,,,,,3,,,,,,,,3096,950,733,261,621,,,,54.7,16.8,12.9,4.6,11.0,0.0,0.0,,8.5,3.1,5.1,-16.4,-0.3,0.0,0.0,,2965,878,503,1349,725,0,,,46.2,13.7,7.8,21.0,11.3,0.0,0.0
Bromley,Kelsey & Eden Park,,3,3,,,,,,,,3,,,,,,,,2563,1579,859,214,553,,,,44.4,27.4,14.9,3.7,9.6,0.0,0.0,,0.7,8.6,6.3,-13.3,-2.3,0.0,0.0,,2778,1191,543,1081,754,0,,,43.8,18.8,8.6,17.0,11.9,0.0,0.0
Bromley,Mottingham & Chislehurst North,,2,2,,,,,,,,2,,,,,,,,1111,972,185,,223,,,,44.6,39.0,7.4,0.0,9.0,0.0,0.0,,10.5,17.4,3.2,-25.1,-0.1,0.0,-5.9,,1045,663,130,770,278,0,181,,34.1,21.6,4.2,25.1,9.1,0.0,5.9
